ggml_cuda_init: found 1 ROCm devices (Total VRAM: 114688 MiB):
  Device 0: AMD Radeon Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 114688 MiB
0.01.530.976 I cmn          init: llama threadpool init, n_threads = 16
clip_model_loader: model name:   NemotronLabs VoiceChat 11B perception
clip_model_loader: description:  FastConformer perception encoder from the NVIDIA NemotronLabs VoiceChat 11B GGUF. 24 layers, d_model 1024, causal, projected to the 4480-wide STT LLM embedding space.
clip_model_loader: GGUF version: 3
clip_model_loader: alignment:    32
clip_model_loader: n_tensors:    640
clip_model_loader: n_kv:         17

clip_model_loader: has audio encoder
clip_model_loader: tensor[0]: n_dims = 2, name = a.mel_filters, tensor_size=131584, offset=0, shape:[257, 128, 1, 1], type = f32
clip_model_loader: tensor[339]: n_dims = 1, name = a.blk.12.ffn_norm.weight, tensor_size=4096, offset=373024832, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[340]: n_dims = 1, name = a.blk.12.ffn_norm.bias, tensor_size=4096, offset=373028928, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[341]: n_dims = 1, name = a.blk.12.ffn_norm_1.weight, tensor_size=4096, offset=373033024, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[342]: n_dims = 1, name = a.blk.12.ffn_norm_1.bias, tensor_size=4096, offset=373037120, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[343]: n_dims = 1, name = a.blk.12.norm_conv.weight, tensor_size=4096, offset=373041216, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[344]: n_dims = 1, name = a.blk.12.norm_conv.bias, tensor_size=4096, offset=373045312, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[345]: n_dims = 2, name = a.blk.12.ffn_up.weight, tensor_size=4456448, offset=373049408, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[346]: n_dims = 2, name = a.blk.12.ffn_down.weight, tensor_size=4456448, offset=377505856, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[347]: n_dims = 2, name = a.blk.12.ffn_up_1.weight, tensor_size=4456448, offset=381962304, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[348]: n_dims = 2, name = a.blk.12.ffn_down_1.weight, tensor_size=4456448, offset=386418752, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[349]: n_dims = 2, name = a.blk.12.conv_pw1.weight, tensor_size=4194304, offset=390875200, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[350]: n_dims = 2, name = a.blk.12.conv_pw2.weight, tensor_size=2097152, offset=395069504, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[351]: n_dims = 2, name = a.blk.12.conv_dw.weight, tensor_size=36864, offset=397166656, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[352]: n_dims = 1, name = a.blk.12.conv_norm.weight, tensor_size=4096, offset=397203520, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[353]: n_dims = 1, name = a.blk.12.conv_norm.bias, tensor_size=4096, offset=397207616, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[354]: n_dims = 2, name = a.blk.13.attn_q.weight, tensor_size=1114112, offset=397211712, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[355]: n_dims = 2, name = a.blk.13.attn_k.weight, tensor_size=1114112, offset=398325824, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[356]: n_dims = 2, name = a.blk.13.attn_v.weight, tensor_size=1114112, offset=399439936, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[357]: n_dims = 2, name = a.blk.13.attn_out.weight, tensor_size=1114112, offset=400554048, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[358]: n_dims = 2, name = a.blk.13.linear_pos.weight, tensor_size=1114112, offset=401668160, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[359]: n_dims = 2, name = a.blk.13.pos_bias_u, tensor_size=4096, offset=402782272, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[360]: n_dims = 2, name = a.blk.13.pos_bias_v, tensor_size=4096, offset=402786368, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[361]: n_dims = 1, name = a.blk.13.ln1.weight, tensor_size=4096, offset=402790464, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[362]: n_dims = 1, name = a.blk.13.ln1.bias, tensor_size=4096, offset=402794560, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[363]: n_dims = 1, name = a.blk.13.ln2.weight, tensor_size=4096, offset=402798656, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[364]: n_dims = 1, name = a.blk.13.ln2.bias, tensor_size=4096, offset=402802752, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[365]: n_dims = 1, name = a.blk.13.ffn_norm.weight, tensor_size=4096, offset=402806848, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[366]: n_dims = 1, name = a.blk.13.ffn_norm.bias, tensor_size=4096, offset=402810944, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[367]: n_dims = 1, name = a.blk.13.ffn_norm_1.weight, tensor_size=4096, offset=402815040, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[368]: n_dims = 1, name = a.blk.13.ffn_norm_1.bias, tensor_size=4096, offset=402819136, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[369]: n_dims = 1, name = a.blk.13.norm_conv.weight, tensor_size=4096, offset=402823232, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[370]: n_dims = 1, name = a.blk.13.norm_conv.bias, tensor_size=4096, offset=402827328, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[371]: n_dims = 2, name = a.blk.13.ffn_up.weight, tensor_size=4456448, offset=402831424, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[372]: n_dims = 2, name = a.blk.13.ffn_down.weight, tensor_size=4456448, offset=407287872, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[373]: n_dims = 2, name = a.blk.13.ffn_up_1.weight, tensor_size=4456448, offset=411744320, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[374]: n_dims = 2, name = a.blk.13.ffn_down_1.weight, tensor_size=4456448, offset=416200768, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[375]: n_dims = 2, name = a.blk.13.conv_pw1.weight, tensor_size=4194304, offset=420657216, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[376]: n_dims = 2, name = a.blk.13.conv_pw2.weight, tensor_size=2097152, offset=424851520, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[377]: n_dims = 2, name = a.blk.13.conv_dw.weight, tensor_size=36864, offset=426948672, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[378]: n_dims = 1, name = a.blk.13.conv_norm.weight, tensor_size=4096, offset=426985536, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[379]: n_dims = 1, name = a.blk.13.conv_norm.bias, tensor_size=4096, offset=426989632, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[380]: n_dims = 2, name = a.blk.14.attn_q.weight, tensor_size=1114112, offset=426993728, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[381]: n_dims = 2, name = a.blk.14.attn_k.weight, tensor_size=1114112, offset=428107840, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[382]: n_dims = 2, name = a.blk.14.attn_v.weight, tensor_size=1114112, offset=429221952, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[383]: n_dims = 2, name = a.blk.14.attn_out.weight, tensor_size=1114112, offset=430336064, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[384]: n_dims = 2, name = a.blk.14.linear_pos.weight, tensor_size=1114112, offset=431450176, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[385]: n_dims = 2, name = a.blk.14.pos_bias_u, tensor_size=4096, offset=432564288, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[386]: n_dims = 2, name = a.blk.14.pos_bias_v, tensor_size=4096, offset=432568384, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[387]: n_dims = 1, name = a.blk.14.ln1.weight, tensor_size=4096, offset=432572480, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[388]: n_dims = 1, name = a.blk.14.ln1.bias, tensor_size=4096, offset=432576576, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[389]: n_dims = 1, name = a.blk.14.ln2.weight, tensor_size=4096, offset=432580672, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[390]: n_dims = 1, name = a.blk.14.ln2.bias, tensor_size=4096, offset=432584768, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[391]: n_dims = 1, name = a.blk.14.ffn_norm.weight, tensor_size=4096, offset=432588864, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[392]: n_dims = 1, name = a.blk.14.ffn_norm.bias, tensor_size=4096, offset=432592960, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[393]: n_dims = 1, name = a.blk.14.ffn_norm_1.weight, tensor_size=4096, offset=432597056, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[394]: n_dims = 1, name = a.blk.14.ffn_norm_1.bias, tensor_size=4096, offset=432601152, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[395]: n_dims = 1, name = a.blk.14.norm_conv.weight, tensor_size=4096, offset=432605248, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[396]: n_dims = 1, name = a.blk.14.norm_conv.bias, tensor_size=4096, offset=432609344, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[397]: n_dims = 2, name = a.blk.14.ffn_up.weight, tensor_size=4456448, offset=432613440, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[398]: n_dims = 2, name = a.blk.14.ffn_down.weight, tensor_size=4456448, offset=437069888, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[399]: n_dims = 2, name = a.blk.14.ffn_up_1.weight, tensor_size=4456448, offset=441526336, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[400]: n_dims = 2, name = a.blk.14.ffn_down_1.weight, tensor_size=4456448, offset=445982784, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[401]: n_dims = 2, name = a.blk.14.conv_pw1.weight, tensor_size=4194304, offset=450439232, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[402]: n_dims = 2, name = a.blk.14.conv_pw2.weight, tensor_size=2097152, offset=454633536, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[403]: n_dims = 2, name = a.blk.14.conv_dw.weight, tensor_size=36864, offset=456730688, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[404]: n_dims = 1, name = a.blk.14.conv_norm.weight, tensor_size=4096, offset=456767552, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[405]: n_dims = 1, name = a.blk.14.conv_norm.bias, tensor_size=4096, offset=456771648, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[406]: n_dims = 2, name = a.blk.15.attn_q.weight, tensor_size=1114112, offset=456775744, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[407]: n_dims = 2, name = a.blk.15.attn_k.weight, tensor_size=1114112, offset=457889856, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[408]: n_dims = 2, name = a.blk.15.attn_v.weight, tensor_size=1114112, offset=459003968, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[409]: n_dims = 2, name = a.blk.15.attn_out.weight, tensor_size=1114112, offset=460118080, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[410]: n_dims = 2, name = a.blk.15.linear_pos.weight, tensor_size=1114112, offset=461232192, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[411]: n_dims = 2, name = a.blk.15.pos_bias_u, tensor_size=4096, offset=462346304, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[412]: n_dims = 2, name = a.blk.15.pos_bias_v, tensor_size=4096, offset=462350400, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[413]: n_dims = 1, name = a.blk.15.ln1.weight, tensor_size=4096, offset=462354496, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[414]: n_dims = 1, name = a.blk.15.ln1.bias, tensor_size=4096, offset=462358592, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[415]: n_dims = 1, name = a.blk.15.ln2.weight, tensor_size=4096, offset=462362688, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[416]: n_dims = 1, name = a.blk.15.ln2.bias, tensor_size=4096, offset=462366784, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[417]: n_dims = 1, name = a.blk.15.ffn_norm.weight, tensor_size=4096, offset=462370880, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[418]: n_dims = 1, name = a.blk.15.ffn_norm.bias, tensor_size=4096, offset=462374976, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[419]: n_dims = 1, name = a.blk.15.ffn_norm_1.weight, tensor_size=4096, offset=462379072, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[420]: n_dims = 1, name = a.blk.15.ffn_norm_1.bias, tensor_size=4096, offset=462383168, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[421]: n_dims = 1, name = a.blk.15.norm_conv.weight, tensor_size=4096, offset=462387264, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[422]: n_dims = 1, name = a.blk.15.norm_conv.bias, tensor_size=4096, offset=462391360, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[423]: n_dims = 2, name = a.blk.15.ffn_up.weight, tensor_size=4456448, offset=462395456, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[424]: n_dims = 2, name = a.blk.15.ffn_down.weight, tensor_size=4456448, offset=466851904, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[425]: n_dims = 2, name = a.blk.15.ffn_up_1.weight, tensor_size=4456448, offset=471308352, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[426]: n_dims = 2, name = a.blk.15.ffn_down_1.weight, tensor_size=4456448, offset=475764800, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[427]: n_dims = 2, name = a.blk.15.conv_pw1.weight, tensor_size=4194304, offset=480221248, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[428]: n_dims = 2, name = a.blk.15.conv_pw2.weight, tensor_size=2097152, offset=484415552, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[429]: n_dims = 2, name = a.blk.15.conv_dw.weight, tensor_size=36864, offset=486512704, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[430]: n_dims = 1, name = a.blk.15.conv_norm.weight, tensor_size=4096, offset=486549568, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[431]: n_dims = 1, name = a.blk.15.conv_norm.bias, tensor_size=4096, offset=486553664, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[432]: n_dims = 2, name = a.blk.16.attn_q.weight, tensor_size=1114112, offset=486557760, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[433]: n_dims = 2, name = a.blk.16.attn_k.weight, tensor_size=1114112, offset=487671872, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[434]: n_dims = 2, name = a.blk.16.attn_v.weight, tensor_size=1114112, offset=488785984, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[435]: n_dims = 2, name = a.blk.16.attn_out.weight, tensor_size=1114112, offset=489900096, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[436]: n_dims = 2, name = a.blk.16.linear_pos.weight, tensor_size=1114112, offset=491014208, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[437]: n_dims = 2, name = a.blk.16.pos_bias_u, tensor_size=4096, offset=492128320, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[438]: n_dims = 2, name = a.blk.16.pos_bias_v, tensor_size=4096, offset=492132416, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[439]: n_dims = 1, name = a.blk.16.ln1.weight, tensor_size=4096, offset=492136512, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[440]: n_dims = 1, name = a.blk.16.ln1.bias, tensor_size=4096, offset=492140608, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[441]: n_dims = 1, name = a.blk.16.ln2.weight, tensor_size=4096, offset=492144704, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[442]: n_dims = 1, name = a.blk.16.ln2.bias, tensor_size=4096, offset=492148800, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[443]: n_dims = 1, name = a.blk.16.ffn_norm.weight, tensor_size=4096, offset=492152896, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[444]: n_dims = 1, name = a.blk.16.ffn_norm.bias, tensor_size=4096, offset=492156992, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[445]: n_dims = 1, name = a.blk.16.ffn_norm_1.weight, tensor_size=4096, offset=492161088, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[446]: n_dims = 1, name = a.blk.16.ffn_norm_1.bias, tensor_size=4096, offset=492165184, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[447]: n_dims = 1, name = a.blk.16.norm_conv.weight, tensor_size=4096, offset=492169280, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[448]: n_dims = 1, name = a.blk.16.norm_conv.bias, tensor_size=4096, offset=492173376, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[449]: n_dims = 2, name = a.blk.16.ffn_up.weight, tensor_size=4456448, offset=492177472, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[450]: n_dims = 2, name = a.blk.16.ffn_down.weight, tensor_size=4456448, offset=496633920, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[451]: n_dims = 2, name = a.blk.16.ffn_up_1.weight, tensor_size=4456448, offset=501090368, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[452]: n_dims = 2, name = a.blk.16.ffn_down_1.weight, tensor_size=4456448, offset=505546816, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[453]: n_dims = 2, name = a.blk.16.conv_pw1.weight, tensor_size=4194304, offset=510003264, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[454]: n_dims = 2, name = a.blk.16.conv_pw2.weight, tensor_size=2097152, offset=514197568, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[455]: n_dims = 2, name = a.blk.16.conv_dw.weight, tensor_size=36864, offset=516294720, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[456]: n_dims = 1, name = a.blk.16.conv_norm.weight, tensor_size=4096, offset=516331584, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[457]: n_dims = 1, name = a.blk.16.conv_norm.bias, tensor_size=4096, offset=516335680, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[458]: n_dims = 2, name = a.blk.17.attn_q.weight, tensor_size=1114112, offset=516339776, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[459]: n_dims = 2, name = a.blk.17.attn_k.weight, tensor_size=1114112, offset=517453888, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[460]: n_dims = 2, name = a.blk.17.attn_v.weight, tensor_size=1114112, offset=518568000, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[461]: n_dims = 2, name = a.blk.17.attn_out.weight, tensor_size=1114112, offset=519682112, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[462]: n_dims = 2, name = a.blk.17.linear_pos.weight, tensor_size=1114112, offset=520796224, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[463]: n_dims = 2, name = a.blk.17.pos_bias_u, tensor_size=4096, offset=521910336, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[464]: n_dims = 2, name = a.blk.17.pos_bias_v, tensor_size=4096, offset=521914432, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[465]: n_dims = 1, name = a.blk.17.ln1.weight, tensor_size=4096, offset=521918528, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[466]: n_dims = 1, name = a.blk.17.ln1.bias, tensor_size=4096, offset=521922624, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[467]: n_dims = 1, name = a.blk.17.ln2.weight, tensor_size=4096, offset=521926720, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[468]: n_dims = 1, name = a.blk.17.ln2.bias, tensor_size=4096, offset=521930816, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[469]: n_dims = 1, name = a.blk.17.ffn_norm.weight, tensor_size=4096, offset=521934912, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[470]: n_dims = 1, name = a.blk.17.ffn_norm.bias, tensor_size=4096, offset=521939008, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[471]: n_dims = 1, name = a.blk.17.ffn_norm_1.weight, tensor_size=4096, offset=521943104, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[472]: n_dims = 1, name = a.blk.17.ffn_norm_1.bias, tensor_size=4096, offset=521947200, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[473]: n_dims = 1, name = a.blk.17.norm_conv.weight, tensor_size=4096, offset=521951296, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[474]: n_dims = 1, name = a.blk.17.norm_conv.bias, tensor_size=4096, offset=521955392, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[475]: n_dims = 2, name = a.blk.17.ffn_up.weight, tensor_size=4456448, offset=521959488, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[476]: n_dims = 2, name = a.blk.17.ffn_down.weight, tensor_size=4456448, offset=526415936, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[477]: n_dims = 2, name = a.blk.17.ffn_up_1.weight, tensor_size=4456448, offset=530872384, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[478]: n_dims = 2, name = a.blk.17.ffn_down_1.weight, tensor_size=4456448, offset=535328832, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[479]: n_dims = 2, name = a.blk.17.conv_pw1.weight, tensor_size=4194304, offset=539785280, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[480]: n_dims = 2, name = a.blk.17.conv_pw2.weight, tensor_size=2097152, offset=543979584, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[481]: n_dims = 2, name = a.blk.17.conv_dw.weight, tensor_size=36864, offset=546076736, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[482]: n_dims = 1, name = a.blk.17.conv_norm.weight, tensor_size=4096, offset=546113600, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[483]: n_dims = 1, name = a.blk.17.conv_norm.bias, tensor_size=4096, offset=546117696, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[484]: n_dims = 2, name = a.blk.18.attn_q.weight, tensor_size=1114112, offset=546121792, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[485]: n_dims = 2, name = a.blk.18.attn_k.weight, tensor_size=1114112, offset=547235904, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[486]: n_dims = 2, name = a.blk.18.attn_v.weight, tensor_size=1114112, offset=548350016, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[487]: n_dims = 2, name = a.blk.18.attn_out.weight, tensor_size=1114112, offset=549464128, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[488]: n_dims = 2, name = a.blk.18.linear_pos.weight, tensor_size=1114112, offset=550578240, shape:[1024, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[489]: n_dims = 2, name = a.blk.18.pos_bias_u, tensor_size=4096, offset=551692352, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[490]: n_dims = 2, name = a.blk.18.pos_bias_v, tensor_size=4096, offset=551696448, shape:[128, 8, 1, 1], type = f32
clip_model_loader: tensor[491]: n_dims = 1, name = a.blk.18.ln1.weight, tensor_size=4096, offset=551700544, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[492]: n_dims = 1, name = a.blk.18.ln1.bias, tensor_size=4096, offset=551704640, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[493]: n_dims = 1, name = a.blk.18.ln2.weight, tensor_size=4096, offset=551708736, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[494]: n_dims = 1, name = a.blk.18.ln2.bias, tensor_size=4096, offset=551712832, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[495]: n_dims = 1, name = a.blk.18.ffn_norm.weight, tensor_size=4096, offset=551716928, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[496]: n_dims = 1, name = a.blk.18.ffn_norm.bias, tensor_size=4096, offset=551721024, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[497]: n_dims = 1, name = a.blk.18.ffn_norm_1.weight, tensor_size=4096, offset=551725120, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[498]: n_dims = 1, name = a.blk.18.ffn_norm_1.bias, tensor_size=4096, offset=551729216, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[499]: n_dims = 1, name = a.blk.18.norm_conv.weight, tensor_size=4096, offset=551733312, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[500]: n_dims = 1, name = a.blk.18.norm_conv.bias, tensor_size=4096, offset=551737408, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[501]: n_dims = 2, name = a.blk.18.ffn_up.weight, tensor_size=4456448, offset=551741504, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[502]: n_dims = 2, name = a.blk.18.ffn_down.weight, tensor_size=4456448, offset=556197952, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[503]: n_dims = 2, name = a.blk.18.ffn_up_1.weight, tensor_size=4456448, offset=560654400, shape:[1024, 4096, 1, 1], type = q8_0
clip_model_loader: tensor[504]: n_dims = 2, name = a.blk.18.ffn_down_1.weight, tensor_size=4456448, offset=565110848, shape:[4096, 1024, 1, 1], type = q8_0
clip_model_loader: tensor[505]: n_dims = 2, name = a.blk.18.conv_pw1.weight, tensor_size=4194304, offset=569567296, shape:[1024, 2048, 1, 1], type = f16
clip_model_loader: tensor[506]: n_dims = 2, name = a.blk.18.conv_pw2.weight, tensor_size=2097152, offset=573761600, shape:[1024, 1024, 1, 1], type = f16
clip_model_loader: tensor[507]: n_dims = 2, name = a.blk.18.conv_dw.weight, tensor_size=36864, offset=575858752, shape:[9, 1024, 1, 1], type = f32
clip_model_loader: tensor[508]: n_dims = 1, name = a.blk.18.conv_norm.weight, tensor_size=4096, offset=575895616, shape:[1024, 1, 1, 1], type = f32
clip_model_loader: tensor[509]: n_dims = 1, name = a.blk.18.conv_norm.bias, tensor_size=4096, offset=575899712, shape:[1024, 1, 1, 1], type = f32
